order_id,order_date,customer_id,customer_name,region,product_category,product_name,quantity,unit_price,discount_pct,revenue,sales_rep
ORD-10002,2024-11-08,GF0096,Greenfield Solutions,West,Apparel,Safety Vest Hi-Vis,4,25.21,0.05,95.8,Jordan Lee
ORD-10003,2024-11-21,SA-0251,Summit Analytics,South,Electronics,USB-C Hub,2,34.57,0,69.14,Dario Ferri
ORD-10006,2024-11-26,GF-0096,Greenfield Solutions,South,Office Supplies,Sticky Notes 12-Pack,7,9.04,0,63.28,Tom Buchan
ORD-10009,2024-11-18,CG-0026,Crestwood Group,West,Apparel,Branded Polo Shirt,4,33.59,0.2,107.49,Jordan Lee
ORD-10012,2024-11-14,IW-0759,Ironwood Industries,East,Electronics,USB-C Hub,12,35.51,0.15,362.2,Marcus Webb
ORD-10014,2024-11-18,AD-0143,Apex Dynamics,East,Furniture,Filing Cabinet,4,176.83,0.15,601.22,Marcus Webb
ORD-10015,2024-11-08,MP-0115,Meridian Partners,Central,Electronics,Webcam HD 1080p,12,87.4,0,1048.8,Elena Ruiz
ORD-10019,2024-11-13,SV-0090,Sunrise Ventures,East,Furniture,Filing Cabinet,9,184.44,0,1659.96,Marcus Webb
ORD-10023,2024-11-27,LT-0914,Lakeside Tech,Central,Sports & Outdoors,Foam Roller,2,23.86,0.2,38.18,Elena Ruiz
ORD-10024,2024-11-06,SA-0251,Summit Analytics,South,Furniture,Filing Cabinet,8,175.52,0.1,1263.74,Dario Ferri
ORD-10025,2024-11-20,PS-0760,Pinnacle Solutions,East,Electronics,Bluetooth Speaker,3,57.01,0.05,162.48,Tom Buchan
ORD-10028,2024-11-29,SA-0251,Summit Analytics,Central,Apparel,Fleece Jacket,3,66.7,0,200.1,Priya Sharma
ORD-10029,2024-11-19,HV-0605,Harborview Group,West,Furniture,Monitor Arm,4,87.66,0,350.64,Jordan Lee
ORD-10030,2024-11-05,HV-0605,Harborview Group,South,Apparel,Fleece Jacket,11,67.89,0.05,709.45,Priya Sharma
ORD-10032,2024-11-11,GF-0096,Greenfield Solutions,Central,Apparel,Fleece Jacket,12,64.33,0,771.96,Dario Ferri
ORD-10035,2024-11-14,CS-0433,Cascade Systems,South,Furniture,Monitor Arm,1,90.48,0.1,81.43,Yuki Tanaka
ORD-10037,2024-11-01,MP-0115,Meridian Partners,East,Electronics,USB-C Hub,2,34.07,0.1,61.33,Aisha Nkosi
ORD-10041,2024-11-08,OE-0282,Oakwood Enterprises,South,Office Supplies,Stapler Heavy Duty,4,22.06,0,88.24,Yuki Tanaka
ORD-10045,2024-11-13,NG-0559,Northgate Partners,West,Office Supplies,Label Maker,2,39.6,0,79.2,Yuki Tanaka
ORD-10048,2024-11-22,PS-0760,Pinnacle Solutions,East,Office Supplies,Gel Pens Set,7,12.7,0,88.9,Aisha Nkosi
ORD-10050,2024-11-26,CG-0026,Crestwood Group,Central,Electronics,Webcam HD 1080p,1,93.83,0,93.83,Yuki Tanaka
ORD-10052,2024-11-07,HV-0605,Harborview Group,South,Office Supplies,Sticky Notes 12-Pack,3,8.54,0.05,24.34,Yuki Tanaka
ORD-10056,2024-11-11,SV-0090,Sunrise Ventures,Central,Sports & Outdoors,Foam Roller,3,24.48,0,73.44,Tom Buchan
ORD-10057,2024-11-18,TA0033,Thornhill Associates,West,Electronics,Webcam HD 1080p,8,93.76,0.1,675.07,Jordan Lee
ORD-10059,2024-11-04,CS-0433,Cascade Systems,East,Office Supplies,Label Maker,4,38.47,0.05,146.19,Priya Sharma
ORD-10061,2024-11-18,MP-0115,Meridian Partners,West,Office Supplies,Whiteboard Markers,6,14.55,0,87.3,Priya Sharma
ORD-10064,2024-11-11,LT-0914,Lakeside Tech,East,Furniture,Monitor Arm,2,89.61,0,179.22,Marcus Webb
ORD-10065,2024-11-04,BR-0229,Blue Ridge Consulting,Central,Furniture,Ergonomic Chair,4,342.46,0,1369.84,Tom Buchan
ORD-10069,2024-11-25,VP-0105,Vantage Point Inc,West,Office Supplies,Label Maker,2,39.05,0,78.1,Jordan Lee
ORD-10070,2024-11-21,OE-0282,Oakwood Enterprises,Central,Electronics,USB-C Hub,4,35.46,0.15,120.56,Tom Buchan
ORD-10073,2024-11-15,RC-0755,Redstone Corp,West,Office Supplies,A4 Paper Ream,1,9.82,0,9.82,Jordan Lee
ORD-10075,2024-11-19,RC-0755,Redstone Corp,East,Office Supplies,Stapler Heavy Duty,9,22.1,0,198.9,Marcus Webb
ORD-10077,2024-11-18,IW-0759,Ironwood Industries,East,Electronics,USB-C Hub,1,33.98,0,33.98,Marcus Webb
ORD-10079,2024-11-20,IW-0759,Ironwood Industries,Central,Electronics,Laptop Stand,3,51.54,0.2,123.7,Dario Ferri
ORD-10083,2024-11-01,CA-0693,Clearwater Advisory,Central,Apparel,Company Cap,3,20.39,0.2,48.94,Dario Ferri
ORD-10087,2024-11-26,HV-0605,Harborview Group,East,Sports & Outdoors,Yoga Mat,5,41.17,0.2,164.68,Aisha Nkosi
ORD-10089,2024-11-08,BR-0229,Blue Ridge Consulting,South,Apparel,Company Cap,6,20.01,0.15,102.05,Dario Ferri
ORD-10092,2024-11-28,PS-0760,Pinnacle Solutions,Central,Sports & Outdoors,Yoga Mat,1,40.38,0,40.38,Tom Buchan
ORD-10095,2024-11-21,CA-0693,Clearwater Advisory,South,Office Supplies,Stapler Heavy Duty,10,22.43,0,224.3,Dario Ferri
ORD-10099,2024-11-01,TA-0033,Thornhill Associates,East,Electronics,USB-C Hub,10,35.56,0,355.6,Aisha Nkosi
ORD-10100,2024-11-21,VP-0105,Vantage Point Inc,Central,Furniture,Monitor Arm,9,87.22,0,784.98,Tom Buchan
ORD-10104,2024-11-20,SA-0251,Summit Analytics,Central,Apparel,Company Cap,5,19.85,0,99.25,Tom Buchan
ORD-10107,2024-11-14,SV-0090,Sunrise Ventures,East,Apparel,Fleece Jacket,11,63.58,0,699.38,Aisha Nkosi
ORD-10110,2024-11-05,AD-0143,Apex Dynamics,Central,Electronics,Wireless Headphones,1,83.86,0,83.86,Tom Buchan
ORD-10111,2024-11-14,RL-0031,Riverview Logistics,East,Furniture,Bookshelf 5-Tier,4,132.02,0,528.08,Aisha Nkosi
ORD-10112,2024-11-27,PS-0760,Pinnacle Solutions,South,Apparel,Safety Vest Hi-Vis,1,24.36,0.1,21.92,Dario Ferri
ORD-10113,2024-11-14,SV0090,Sunrise Ventures,East,Office Supplies,Label Maker,9,41.31,0.05,353.2,Elena Ruiz
ORD-10117,2024-11-27,hv-0605,Harborview Group,South,Furniture,Monitor Arm,9,91.13,0.05,779.16,Yuki Tanaka
ORD-10120,2024-11-14,VP-0105,Vantage Point Inc,East,Furniture,Filing Cabinet,2,173.71,0,347.42,Aisha Nkosi
ORD-10124,2024-11-20,BR-0229,Blue Ridge Consulting,West,Furniture,Bookshelf 5-Tier,7,126.18,0,883.26,Priya Sharma
ORD-10128,2024-11-13,RL-0031,Riverview Logistics,South,Furniture,Ergonomic Chair,6,358.86,0,2153.16,Jordan Lee
ORD-10132,2024-11-18,TA-0033,Thornhill Associates,East,Furniture,Bookshelf 5-Tier,1,127.86,0.05,121.47,Aisha Nkosi
ORD-10136,2024-11-21,SV-0090,Sunrise Ventures,South,Electronics,Bluetooth Speaker,10,60.97,0.1,548.73,Marcus Webb
ORD-10137,2024-11-19,OE-0282,Oakwood Enterprises,South,Furniture,Monitor Arm,4,88.43,0.05,336.03,Yuki Tanaka
ORD-10141,2024-11-11,NG-0559,Northgate Partners,East,Electronics,Webcam HD 1080p,1,87.51,0,87.51,Tom Buchan
ORD-10142,2024-11-22,MP-0115,Meridian Partners,East,Apparel,Fleece Jacket,4,64.82,0,259.28,Jordan Lee
ORD-10143,2024-11-18,BR-0229,Blue Ridge Consulting,South,Apparel,Fleece Jacket,10,68.0,0.1,612.0,Yuki Tanaka
ORD-10144,2024-11-22,SA-0251,Summit Analytics,Central,Electronics,USB-C Hub,10,36.42,0.15,309.57,Tom Buchan
ORD-10148,2024-11-13,BR-0229,Blue Ridge Consulting,West,Apparel,Fleece Jacket,2,66.76,0.15,113.49,Priya Sharma
ORD-10149,2024-11-22,RL-0031,Riverview Logistics,West,Office Supplies,A4 Paper Ream,2,10.14,0.1,18.25,Jordan Lee
ORD-10150,2024-11-26,HV-0605,Harborview Group,West,Furniture,Bookshelf 5-Tier,12,129.15,0,1549.8,Priya Sharma
ORD-10153,2024-11-19,TA-0033,Thornhill Associates,South,Apparel,Company Cap,6,19.48,0.2,93.5,Yuki Tanaka
ORD-10154,2024-11-11,SV-0090,Sunrise Ventures,South,Office Supplies,Stapler Heavy Duty,6,22.98,0,137.88,Aisha Nkosi
ORD-10157,2024-11-07,BR-0229,Blue Ridge Consulting,East,Furniture,Filing Cabinet,12,180.99,0,2171.88,Elena Ruiz
ORD-10159,2024-11-05,NG-0559,Northgate Partners,South,Furniture,Bookshelf 5-Tier,11,129.87,0.15,1214.28,Yuki Tanaka
ORD-10160,2024-11-05,AD-0143,Apex Dynamics,South,Furniture,Filing Cabinet,6,180.95,0.05,1031.41,Dario Ferri
ORD-10163,2024-11-14,TA-0033,Thornhill Associates,Central,Office Supplies,A4 Paper Ream,5,9.61,0,48.05,Elena Ruiz
ORD-10165,2024-11-12,TA-0033,Thornhill Associates,East,Apparel,Company Cap,12,20.94,0.1,226.15,Marcus Webb
ORD-10168,2024-11-29,BR-0229,Blue Ridge Consulting,Central,Electronics,Wireless Headphones,12,77.0,0.1,831.6,Tom Buchan
ORD-10169,2024-11-29,TA0033,Thornhill Associates,Central,Electronics,Bluetooth Speaker,2,57.06,0.2,91.3,Tom Buchan
ORD-10172,2024-11-14,SV-0090,Sunrise Ventures,Central,Electronics,Bluetooth Speaker,2,57.38,0.2,91.81,Elena Ruiz
ORD-10176,2024-11-04,MP-115,Meridian Partners,East,Office Supplies,A4 Paper Ream,2,9.61,0,19.22,Marcus Webb
ORD-10180,2024-11-19,GF-0096,Greenfield Solutions,Central,Office Supplies,Stapler Heavy Duty,5,23.19,0.2,92.76,Aisha Nkosi
ORD-10184,2024-11-12,GF-0096,Greenfield Solutions,West,Apparel,Fleece Jacket,11,63.46,0,698.06,Jordan Lee
ORD-10185,2024-11-07,SA-0251,Summit Analytics,West,Office Supplies,Label Maker,10,39.16,0.05,372.02,Priya Sharma
ORD-10187,2024-11-11,VP-0105,Vantage Point Inc,South,Furniture,Monitor Arm,11,91.44,0.1,905.26,Yuki Tanaka
ORD-10189,2024-11-14,TA-0033,Thornhill Associates,East,Sports & Outdoors,Resistance Bands Set,2,28.99,0,57.98,Aisha Nkosi
ORD-10192,2024-11-19,RL-0031,Riverview Logistics,Central,Office Supplies,A4 Paper Ream,12,10.43,0.05,118.9,Tom Buchan
ORD-10196,2024-11-14,GF-0096,Greenfield Solutions,South,Furniture,Monitor Arm,1,87.55,0,87.55,Jordan Lee
ORD-10197,2024-11-29,RC-0755,Redstone Corp,East,Office Supplies,Label Maker,8,38.72,0,309.76,Jordan Lee
ORD-10201,2024-11-19,HV-0605,Harborview Group,West,Office Supplies,A4 Paper Ream,11,10.35,0,113.85,Priya Sharma
ORD-10204,2024-11-13,HV-0605,Harborview Group,Central,Office Supplies,Desk Organiser,9,24.88,0,223.92,Tom Buchan
ORD-10207,2024-11-11,PS-0760,Pinnacle Solutions,West,Office Supplies,Whiteboard Markers,8,14.32,0.05,108.83,Dario Ferri
ORD-10210,2024-11-19,HV-0605,Harborview Group,West,Furniture,Standing Desk,5,519.03,0.05,2465.39,Yuki Tanaka
ORD-10214,2024-11-06,GF-0096,Greenfield Solutions,East,Furniture,Ergonomic Chair,9,335.75,0.05,2870.66,Aisha Nkosi
ORD-10215,2024-11-14,PS-0760,Pinnacle Solutions,East,Apparel,Company Cap,7,19.96,0.2,111.78,Marcus Webb
ORD-10219,2024-11-11,TA-0033,Thornhill Associates,East,Sports & Outdoors,Resistance Bands Set,2,30.81,0,61.62,Marcus Webb
ORD-10223,2024-11-12,CS-0433,Cascade Systems,East,Apparel,Safety Vest Hi-Vis,3,25.09,0.05,71.51,Tom Buchan
ORD-10226,2024-11-12,TA-0033,Thornhill Associates,South,Furniture,Standing Desk,12,503.58,0,6042.96,Dario Ferri
ORD-10228,2024-11-26,NG-0559,Northgate Partners,West,Office Supplies,Desk Organiser,7,26.21,0.05,174.3,Jordan Lee
ORD-10230,2024-11-15,MP-0115,Meridian Partners,East,Office Supplies,Desk Organiser,2,25.85,0.2,41.36,Marcus Webb
ORD-10231,2024-11-15,SV-0090,Sunrise Ventures,West,Office Supplies,Label Maker,3,39.87,0,119.61,Jordan Lee
ORD-10234,2024-11-12,LT0914,Lakeside Tech,South,Apparel,Safety Vest Hi-Vis,6,25.54,0.15,130.25,Priya Sharma
ORD-10238,2024-11-26,MP-0115,Meridian Partners,West,Office Supplies,A4 Paper Ream,4,9.58,0.15,32.57,Priya Sharma
ORD-10239,2024-11-21,ps-0760,Pinnacle Solutions,South,Furniture,Ergonomic Chair,1,360.35,0,360.35,Yuki Tanaka
ORD-10242,2024-11-13,NG-0559,Northgate Partners,East,Office Supplies,Label Maker,3,38.69,0,116.07,Marcus Webb
ORD-10246,2024-11-19,AD-0143,Apex Dynamics,West,Furniture,Monitor Arm,8,91.49,0,731.92,Yuki Tanaka
ORD-10250,2024-11-27,TA-0033,Thornhill Associates,East,Sports & Outdoors,Yoga Mat,11,40.75,0.05,425.84,Marcus Webb
ORD-10254,2024-11-26,BR-0229,Blue Ridge Consulting,West,Furniture,Filing Cabinet,6,176.32,0.1,952.13,Dario Ferri
ORD-10257,2024-11-01,LT-0914,Lakeside Tech,,Apparel,Branded Polo Shirt,10,34.98,0.15,297.33,Tom Buchan
ORD-10260,2024-11-22,AD-0143,Apex Dynamics,Central,Electronics,USB-C Hub,11,35.76,0.2,314.69,Elena Ruiz
ORD-10262,2024-11-19,MP-0115,Meridian Partners,West,Office Supplies,Label Maker,3,41.63,0,124.89,Tom Buchan
ORD-10265,2024-11-21,SA-0251,Summit Analytics,East,Office Supplies,A4 Paper Ream,9,10.4,0.1,84.24,Aisha Nkosi
ORD-10267,2024-11-11,HV-0605,Harborview Group,Central,Furniture,Ergonomic Chair,8,337.42,0,2699.36,Tom Buchan
ORD-10269,2024-11-26,LT-0914,Lakeside Tech,Central,Furniture,Monitor Arm,9,89.58,0,806.22,Elena Ruiz
ORD-10272,2024-11-18,IW-0759,Ironwood Industries,West,Office Supplies,Whiteboard Markers,9,15.61,0,140.49,Priya Sharma
ORD-10274,2024-11-20,SV-0090,Sunrise Ventures,Central,Electronics,Wireless Headphones,1,83.96,0,83.96,Tom Buchan
ORD-10275,2024-11-05,TA-0033,Thornhill Associates,East,Furniture,Filing Cabinet,7,184.35,0.1,1161.4,Marcus Webb
ORD-10277,2024-11-27,PS-0760,Pinnacle Solutions,South,Sports & Outdoors,Yoga Mat,1,39.47,0.15,33.55,Yuki Tanaka
ORD-10281,2024-11-14,AD-0143,Apex Dynamics,Central,Office Supplies,Whiteboard Markers,11,14.33,0,157.63,Elena Ruiz
ORD-10284,2024-11-07,PS-0760,Pinnacle Solutions,South,Electronics,Webcam HD 1080p,1,92.57,0,92.57,Yuki Tanaka
ORD-10286,2024-11-29,RL-0031,Riverview Logistics,East,Apparel,Fleece Jacket,10,67.02,0,670.2,Aisha Nkosi
ORD-10288,2024-11-12,OE-0282,Oakwood Enterprises,West,Sports & Outdoors,Resistance Bands Set,9,30.89,0,278.01,Jordan Lee
ORD-10289,2024-11-20,BH-0655,Bright Horizons LLC,,Apparel,Fleece Jacket,10,61.84,0,618.4,Marcus Webb
ORD-10292,2024-11-04,NG-0559,Northgate Partners,West,Office Supplies,Desk Organiser,6,25.22,0.1,136.19,Priya Sharma
ORD-10296,2024-11-15,GF0096,Greenfield Solutions,West,Sports & Outdoors,Yoga Mat,8,41.85,0.15,284.58,Jordan Lee
ORD-10297,2024-11-29,LT-0914,Lakeside Tech,South,Office Supplies,Stapler Heavy Duty,2,22.58,0,45.16,Dario Ferri
ORD-10299,2024-11-04,RC-0755,Redstone Corp,Central,Office Supplies,A4 Paper Ream,8,10.1,0.1,72.72,Elena Ruiz
ORD-10300,2024-11-22,PS-0760,Pinnacle Solutions,East,Sports & Outdoors,Foam Roller,6,24.87,0.2,119.38,Aisha Nkosi
ORD-10304,2024-11-21,CA-0693,Clearwater Advisory,South,Furniture,Standing Desk,11,478.35,0.05,4998.76,Dario Ferri
ORD-10305,2024-11-05,PS-0760,Pinnacle Solutions,South,Electronics,Webcam HD 1080p,9,91.52,0,823.68,Elena Ruiz
ORD-10309,2024-11-13,NG-0559,Northgate Partners,South,Furniture,Ergonomic Chair,10,339.94,0.1,3059.46,Jordan Lee
ORD-10313,2024-11-08,PS-0760,Pinnacle Solutions,East,Electronics,USB-C Hub,10,36.06,0,360.6,Elena Ruiz
ORD-10314,2024-11-19,RC-0755,Redstone Corp,West,Apparel,Company Cap,6,19.0,0,114.0,Jordan Lee
ORD-10316,2024-11-18,LT-0914,Lakeside Tech,West,Office Supplies,Sticky Notes 12-Pack,2,9.02,0.15,15.33,Priya Sharma
ORD-10320,2024-11-14,CA-0693,Clearwater Advisory,East,Apparel,Branded Polo Shirt,1,33.79,0,33.79,Marcus Webb
ORD-10321,2024-11-20,RC-0755,Redstone Corp,South,Office Supplies,Stapler Heavy Duty,7,22.34,0,156.38,Yuki Tanaka
ORD-10322,2024-11-12,PS-0760,Pinnacle Solutions,Central,Office Supplies,Whiteboard Markers,11,14.31,0,157.41,Tom Buchan
ORD-10326,2024-11-29,MP-0115,Meridian Partners,West,Sports & Outdoors,Resistance Bands Set,5,29.47,0,147.35,Jordan Lee
ORD-10327,2024-11-15,NG-0559,Northgate Partners,East,Office Supplies,Gel Pens Set,9,13.42,0.1,108.7,Marcus Webb
ORD-10330,2024-11-04,MP-0115,Meridian Partners,,Sports & Outdoors,Yoga Mat,10,40.28,0.05,382.66,Dario Ferri
ORD-10334,2024-11-11,LT-0914,Lakeside Tech,East,Apparel,Safety Vest Hi-Vis,12,23.96,0,287.52,Jordan Lee
ORD-10335,2024-11-11,RL-0031,Riverview Logistics,South,Furniture,Monitor Arm,12,87.48,0,1049.76,Dario Ferri
ORD-10337,2024-11-04,PS-0760,Pinnacle Solutions,Central,Furniture,Standing Desk,4,482.31,0,1929.24,Aisha Nkosi
ORD-10339,2024-11-07,OE-0282,Oakwood Enterprises,West,Apparel,Safety Vest Hi-Vis,8,25.15,0.2,160.96,Priya Sharma
ORD-10343,2024-11-20,RL-0031,Riverview Logistics,South,Furniture,Bookshelf 5-Tier,2,129.24,0.05,245.56,Elena Ruiz
ORD-10346,2024-11-22,RL-0031,Riverview Logistics,West,Electronics,Bluetooth Speaker,8,57.33,0,458.64,Jordan Lee
ORD-10349,2024-11-04,CG-0026,Crestwood Group,South,Office Supplies,Desk Organiser,12,24.86,0,298.32,Dario Ferri
ORD-10351,2024-11-12,HV0605,Harborview Group,Central,Electronics,USB-C Hub,12,35.01,0,420.12,Marcus Webb
ORD-10353,2024-11-01,SV-0090,Sunrise Ventures,South,Office Supplies,A4 Paper Ream,6,9.88,0,59.28,Yuki Tanaka
ORD-10356,2024-11-20,MP-0115,Meridian Partners,Central,Electronics,Bluetooth Speaker,5,61.33,0,306.65,Elena Ruiz
ORD-10358,2024-11-12,rl-0031,Riverview Logistics,Central,Sports & Outdoors,Foam Roller,3,25.51,0.1,68.88,Marcus Webb
ORD-10359,2024-11-12,LT-914,Lakeside Tech,South,Apparel,Branded Polo Shirt,11,34.72,0.15,324.63,Elena Ruiz
ORD-10362,2024-11-01,VP-0105,Vantage Point Inc,Central,Sports & Outdoors,Foam Roller,4,26.24,0,104.96,Marcus Webb
ORD-10364,2024-11-04,PS-0760,Pinnacle Solutions,West,Apparel,Fleece Jacket,10,62.74,0.05,596.03,Jordan Lee
ORD-10366,2024-11-25,GF-0096,Greenfield Solutions,East,Electronics,USB-C Hub,11,34.07,0.15,318.55,Marcus Webb
ORD-10370,2024-11-19,SV-0090,Sunrise Ventures,East,Furniture,Bookshelf 5-Tier,4,132.31,0,529.24,Aisha Nkosi
ORD-10374,2024-11-14,VP-0105,Vantage Point Inc,South,Office Supplies,Gel Pens Set,4,13.13,0.2,42.02,Dario Ferri
ORD-10377,2024-11-04,HV-0605,Harborview Group,Central,Electronics,Webcam HD 1080p,2,86.25,0,172.5,Elena Ruiz
ORD-10379,2024-11-11,CS-0433,Cascade Systems,West,Sports & Outdoors,Resistance Bands Set,8,31.28,0,250.24,Marcus Webb
ORD-10383,2024-11-04,CS-0433,Cascade Systems,Central,Sports & Outdoors,Yoga Mat,4,39.26,0,157.04,Elena Ruiz
ORD-10384,2024-11-25,CA-0693,Clearwater Advisory,East,Furniture,Bookshelf 5-Tier,12,125.29,0.2,1202.78,Marcus Webb
ORD-10388,2024-11-14,BH-0655,Bright Horizons LLC,,Electronics,Laptop Stand,9,50.53,0.15,386.55,Priya Sharma
ORD-10392,2024-11-05,VP-0105,Vantage Point Inc,East,Electronics,Bluetooth Speaker,11,60.73,0.2,534.42,Aisha Nkosi
ORD-10393,2024-11-05,HV-0605,Harborview Group,West,Office Supplies,Label Maker,3,39.71,0,119.13,Jordan Lee
ORD-10396,2024-11-11,NG-0559,Northgate Partners,East,Electronics,USB-C Hub,2,35.14,0.1,63.25,Marcus Webb
ORD-10397,2024-11-13,HV-0605,Harborview Group,West,Sports & Outdoors,Yoga Mat,12,39.42,0,473.04,Jordan Lee
ORD-10398,2024-11-12,PS-0760,Pinnacle Solutions,Central,Furniture,Monitor Arm,11,92.96,0,1022.56,Elena Ruiz
ORD-10402,2024-11-29,HV-0605,Harborview Group,West,Apparel,Safety Vest Hi-Vis,1,24.24,0,24.24,Marcus Webb
ORD-10404,2024-11-27,CA-0693,Clearwater Advisory,Central,Sports & Outdoors,Foam Roller,5,25.62,0,128.1,Tom Buchan
ORD-10406,2024-11-11,MP-0115,Meridian Partners,Central,Apparel,Safety Vest Hi-Vis,7,24.84,0.15,147.8,Elena Ruiz
ORD-10410,2024-11-12,SA0251,Summit Analytics,South,Furniture,Filing Cabinet,5,172.48,0.2,689.92,Yuki Tanaka
ORD-10414,2024-11-05,GF-0096,Greenfield Solutions,East,Furniture,Ergonomic Chair,6,342.84,0.15,1748.48,Marcus Webb
