order_id,order_date,customer_id,customer_name,region,product_category,product_name,quantity,unit_price,discount_pct,revenue,sales_rep
ORD-10418,2024-11-19,NG-0559,Northgate Partners,East,Furniture,Ergonomic Chair,12,364.4,0.2,3498.24,Marcus Webb
ORD-10422,2024-11-11,MP-0115,Meridian Partners,West,Office Supplies,Whiteboard Markers,12,14.48,0.15,147.7,Priya Sharma
ORD-10423,2024-11-06,GF-0096,Greenfield Solutions,,Electronics,USB-C Hub,6,36.56,0.05,208.39,Yuki Tanaka
ORD-10424,2024-11-19,SV-0090,Sunrise Ventures,Central,Apparel,Fleece Jacket,9,64.33,0,578.97,Elena Ruiz
ORD-10427,2024-11-11,PS-0760,Pinnacle Solutions,West,Office Supplies,Stapler Heavy Duty,9,22.44,0,201.96,Jordan Lee
ORD-10430,2024-11-20,BR-0229,Blue Ridge Consulting,Central,Sports & Outdoors,Resistance Bands Set,2,31.05,0,62.1,Tom Buchan
ORD-10434,2024-11-07,SV-0090,Sunrise Ventures,Central,Office Supplies,Label Maker,2,40.16,0.1,72.29,Priya Sharma
ORD-10437,2024-11-26,SA-0251,Summit Analytics,Central,Electronics,Laptop Stand,3,51.44,0,154.32,Elena Ruiz
ORD-10438,2024-11-13,RL-0031,Riverview Logistics,Central,Sports & Outdoors,Resistance Bands Set,10,28.69,0,286.9,Elena Ruiz
ORD-10442,2024-11-29,HV-0605,Harborview Group,Central,Electronics,USB-C Hub,11,34.81,0,382.91,Dario Ferri
ORD-10445,2024-11-06,TA-0033,Thornhill Associates,West,Office Supplies,Desk Organiser,1,24.05,0.2,19.24,Marcus Webb
ORD-10447,2024-11-12,SA-0251,Summit Analytics,West,Furniture,Filing Cabinet,5,172.41,0.2,689.64,Elena Ruiz
ORD-10449,2024-11-19,TA-0033,Thornhill Associates,Central,Furniture,Filing Cabinet,2,182.53,0.1,328.55,Tom Buchan
ORD-10451,2024-11-07,GF-0096,Greenfield Solutions,South,Electronics,Wireless Headphones,2,83.58,0,167.16,Elena Ruiz
ORD-10454,2024-11-20,RL-0031,Riverview Logistics,South,Electronics,Webcam HD 1080p,5,94.1,0.15,399.93,Dario Ferri
ORD-10458,2024-11-11,LT-0914,Lakeside Tech,Central,Office Supplies,Gel Pens Set,8,12.97,0.05,98.57,Tom Buchan
ORD-10460,2024-11-12,OE-0282,Oakwood Enterprises,East,Apparel,Company Cap,7,20.51,0,143.57,Elena Ruiz
ORD-10461,2024-11-12,SV-0090,Sunrise Ventures,West,Furniture,Ergonomic Chair,1,365.58,0,365.58,Priya Sharma
ORD-10465,2024-11-11,SA-0251,Summit Analytics,South,Furniture,Standing Desk,8,498.33,0.1,3587.98,Elena Ruiz
ORD-10468,2024-11-15,CG-0026,Crestwood Group,South,Sports & Outdoors,Resistance Bands Set,10,28.64,0,286.4,Dario Ferri
ORD-10471,2024-11-15,HV-0605,Harborview Group,Central,Apparel,Safety Vest Hi-Vis,3,25.56,0,76.68,Tom Buchan
ORD-10475,2024-11-13,LT0914,Lakeside Tech,West,Electronics,Webcam HD 1080p,5,88.97,0,444.85,Jordan Lee
ORD-10479,2024-11-21,RC-0755,Redstone Corp,West,Electronics,USB-C Hub,6,36.53,0.1,197.26,Priya Sharma
ORD-10481,2024-11-08,CS-0433,Cascade Systems,South,Electronics,Laptop Stand,12,51.51,0,618.12,Dario Ferri
ORD-10485,2024-11-06,CS-0433,Cascade Systems,East,Office Supplies,Gel Pens Set,7,13.3,0.1,83.79,Marcus Webb
ORD-10488,2024-11-19,cs-0433,Cascade Systems,South,Furniture,Ergonomic Chair,6,356.07,0,2136.42,Yuki Tanaka
ORD-10492,2024-11-18,BH-0655,Bright Horizons LLC,South,Office Supplies,Desk Organiser,10,24.31,0.1,218.79,Yuki Tanaka
ORD-10493,2024-11-18,SA-0251,Summit Analytics,South,Office Supplies,Sticky Notes 12-Pack,10,8.64,0.15,73.44,Dario Ferri
ORD-10494,2024-11-14,NG-0559,Northgate Partners,East,Electronics,Webcam HD 1080p,10,93.34,0.05,886.73,Marcus Webb
ORD-10495,2024-11-20,CS-0433,Cascade Systems,East,Sports & Outdoors,Foam Roller,9,24.52,0.05,209.65,Aisha Nkosi
ORD-10497,2024-11-14,TA-0033,Thornhill Associates,Central,Office Supplies,Desk Organiser,12,25.35,0.15,258.57,Elena Ruiz
ORD-10500,2024-11-19,BR-0229,Blue Ridge Consulting,East,Furniture,Monitor Arm,5,87.36,0.15,371.28,Aisha Nkosi
ORD-10504,2024-11-12,IW-0759,Ironwood Industries,Central,Office Supplies,Whiteboard Markers,7,15.47,0.05,102.88,Tom Buchan
ORD-10506,2024-11-11,VP-0105,Vantage Point Inc,West,Office Supplies,A4 Paper Ream,12,9.7,0.05,110.58,Priya Sharma
ORD-10509,2024-11-28,RC-0755,Redstone Corp,East,Apparel,Fleece Jacket,4,66.09,0,264.36,Marcus Webb
ORD-10511,2024-11-19,MP-0115,Meridian Partners,West,Apparel,Branded Polo Shirt,11,33.72,0.2,296.74,Priya Sharma
ORD-10513,2024-11-13,HV-0605,Harborview Group,South,Apparel,Company Cap,6,20.28,0,121.68,Yuki Tanaka
ORD-10514,2024-11-20,AD-0143,Apex Dynamics,East,Office Supplies,Desk Organiser,3,26.23,0,78.69,Jordan Lee
ORD-10518,2024-11-22,SA-0251,Summit Analytics,West,Furniture,Filing Cabinet,2,176.11,0,352.22,Tom Buchan
ORD-10522,2024-11-27,OE-0282,Oakwood Enterprises,South,Apparel,Company Cap,3,19.91,0.15,50.77,Yuki Tanaka
ORD-10525,2024-11-21,BH-0655,Bright Horizons LLC,South,Office Supplies,Gel Pens Set,3,13.45,0.1,36.31,Elena Ruiz
ORD-10529,2024-11-25,CS-0433,Cascade Systems,Central,Office Supplies,Gel Pens Set,3,12.76,0.05,36.37,Elena Ruiz
ORD-10531,2024-11-01,LT-0914,Lakeside Tech,East,Furniture,Monitor Arm,5,92.0,0.1,414.0,Aisha Nkosi
ORD-10532,2024-11-11,IW-0759,Ironwood Industries,East,Electronics,USB-C Hub,3,35.64,0.05,101.57,Aisha Nkosi
ORD-10535,2024-11-20,VP0105,Vantage Point Inc,Central,Electronics,Laptop Stand,8,49.76,0,398.08,Elena Ruiz
ORD-10538,2024-11-14,TA-0033,Thornhill Associates,Central,Apparel,Fleece Jacket,11,65.61,0.2,577.37,Yuki Tanaka
ORD-10539,2024-11-15,CS-0433,Cascade Systems,Central,Office Supplies,Sticky Notes 12-Pack,9,8.72,0.1,70.63,Elena Ruiz
ORD-10541,2024-11-07,CS-0433,Cascade Systems,South,Electronics,Webcam HD 1080p,8,93.58,0,748.64,Yuki Tanaka
ORD-10545,2024-11-25,SV-0090,Sunrise Ventures,East,Office Supplies,Sticky Notes 12-Pack,9,9.15,0.05,78.23,Marcus Webb
ORD-10548,2024-11-21,LT-0914,Lakeside Tech,South,Electronics,Wireless Headphones,1,78.75,0.05,74.81,Tom Buchan
ORD-10549,2024-11-18,MP-115,Meridian Partners,Central,Electronics,Bluetooth Speaker,3,57.8,0.2,138.72,Priya Sharma
ORD-10553,2024-11-13,LT-0914,Lakeside Tech,East,Furniture,Filing Cabinet,3,186.47,0.15,475.5,Yuki Tanaka
ORD-10554,2024-11-07,TA-0033,Thornhill Associates,South,Apparel,Fleece Jacket,1,61.89,0.2,49.51,Dario Ferri
ORD-10557,2024-11-14,TA-0033,Thornhill Associates,South,Apparel,Fleece Jacket,8,62.75,0,502.0,Dario Ferri
ORD-10559,2024-11-28,PS-0760,Pinnacle Solutions,Central,Office Supplies,Sticky Notes 12-Pack,4,8.6,0,34.4,Jordan Lee
ORD-10560,2024-11-14,MP-0115,Meridian Partners,East,Office Supplies,Gel Pens Set,9,13.32,0,119.88,Aisha Nkosi
ORD-10561,2024-11-06,VP-0105,Vantage Point Inc,South,Office Supplies,Whiteboard Markers,10,15.25,0.2,122.0,Aisha Nkosi
ORD-10564,2024-11-11,OE-0282,Oakwood Enterprises,East,Furniture,Filing Cabinet,10,187.4,0.15,1592.9,Aisha Nkosi
ORD-10568,2024-11-18,MP-0115,Meridian Partners,South,Furniture,Filing Cabinet,6,178.48,0.15,910.25,Elena Ruiz
ORD-10570,2024-11-12,SA-0251,Summit Analytics,South,Furniture,Standing Desk,8,503.11,0,4024.88,Yuki Tanaka
ORD-10574,2024-11-18,OE-0282,Oakwood Enterprises,South,Electronics,Wireless Headphones,8,78.96,0.2,505.34,Dario Ferri
ORD-10576,2024-11-04,LT-0914,Lakeside Tech,East,Apparel,Fleece Jacket,8,67.39,0,539.12,Jordan Lee
ORD-10579,2024-11-12,BH-0655,Bright Horizons LLC,South,Electronics,Bluetooth Speaker,4,60.62,0.15,206.11,Aisha Nkosi
ORD-10581,2024-11-13,AD-0143,Apex Dynamics,East,Office Supplies,Label Maker,6,39.04,0,234.24,Elena Ruiz
ORD-10585,2024-11-14,HV-0605,Harborview Group,East,Furniture,Ergonomic Chair,10,340.23,0.2,2721.84,Elena Ruiz
ORD-10587,2024-11-01,TA-0033,Thornhill Associates,South,Electronics,Laptop Stand,7,51.66,0.1,325.46,Dario Ferri
ORD-10591,2024-11-18,CA-0693,Clearwater Advisory,East,Sports & Outdoors,Foam Roller,8,25.57,0,204.56,Tom Buchan
ORD-10594,2024-11-07,TA0033,Thornhill Associates,South,Sports & Outdoors,Water Bottle 1L,9,20.67,0,186.03,Yuki Tanaka
ORD-10595,2024-11-28,MP-0115,Meridian Partners,West,Apparel,Fleece Jacket,2,62.72,0.15,106.62,Jordan Lee
ORD-10597,2024-11-15,IW-0759,Ironwood Industries,West,Office Supplies,Whiteboard Markers,8,14.97,0.15,101.8,Jordan Lee
ORD-10598,2024-11-18,NG-0559,Northgate Partners,,Apparel,Company Cap,1,20.62,0.1,18.56,Jordan Lee
ORD-10602,2024-11-25,SA-0251,Summit Analytics,South,Electronics,Laptop Stand,10,48.75,0.1,438.75,Priya Sharma
ORD-10238,2024-11-26,MP-0115,Meridian Partners,West,Office Supplies,A4 Paper Ream,4,9.58,0.15,32.57,Priya Sharma
ORD-10605,2024-11-11,lt-0914,Lakeside Tech,West,Office Supplies,Whiteboard Markers,4,14.58,0.15,49.57,Priya Sharma
ORD-10606,2024-11-20,MP-0115,Meridian Partners,West,Furniture,Bookshelf 5-Tier,1,123.61,0.15,105.07,Priya Sharma
ORD-10608,2024-11-05,NG-0559,Northgate Partners,Central,Apparel,Branded Polo Shirt,9,34.04,0,306.36,Elena Ruiz
ORD-10612,2024-11-11,CG-0026,Crestwood Group,South,Office Supplies,Gel Pens Set,6,13.59,0,81.54,Tom Buchan
ORD-10614,2024-11-21,LT-0914,Lakeside Tech,West,Office Supplies,Whiteboard Markers,7,15.58,0.15,92.7,Priya Sharma
ORD-10617,2024-11-13,OE-0282,Oakwood Enterprises,West,Sports & Outdoors,Water Bottle 1L,2,19.45,0.05,36.95,Priya Sharma
ORD-10618,2024-11-12,GF-0096,Greenfield Solutions,East,Electronics,USB-C Hub,8,34.04,0.05,258.7,Dario Ferri
ORD-10622,2024-11-14,RL-0031,Riverview Logistics,South,Office Supplies,Desk Organiser,4,23.92,0.15,81.33,Dario Ferri
ORD-10625,2024-11-06,OE-0282,Oakwood Enterprises,South,Electronics,Wireless Headphones,5,78.87,0.05,374.63,Dario Ferri
ORD-10628,2024-11-05,CG-0026,Crestwood Group,East,Office Supplies,Whiteboard Markers,7,14.28,0,99.96,Marcus Webb
ORD-10631,2024-11-18,GF-0096,Greenfield Solutions,West,Furniture,Bookshelf 5-Tier,2,135.2,0.15,229.84,Elena Ruiz
ORD-10633,2024-11-18,SA-0251,Summit Analytics,South,Furniture,Monitor Arm,8,86.06,0,688.48,Dario Ferri
ORD-10637,2024-11-11,VP-0105,Vantage Point Inc,East,Furniture,Standing Desk,12,499.78,0.15,5097.76,Yuki Tanaka
ORD-10639,2024-11-14,OE-0282,Oakwood Enterprises,,Furniture,Filing Cabinet,7,186.51,0.2,1044.46,Tom Buchan
ORD-10643,2024-11-12,GF-0096,Greenfield Solutions,East,Office Supplies,Label Maker,4,39.25,0.05,149.15,Marcus Webb
ORD-10647,2024-11-29,VP-0105,Vantage Point Inc,West,Furniture,Monitor Arm,7,86.52,0,605.64,Yuki Tanaka
ORD-10649,2024-11-19,TA-0033,Thornhill Associates,East,Office Supplies,Label Maker,8,38.83,0.15,264.04,Marcus Webb
ORD-10652,2024-11-25,CG-0026,Crestwood Group,South,Electronics,USB-C Hub,4,35.55,0,142.2,Dario Ferri
ORD-10656,2024-11-22,CG0026,Crestwood Group,East,Office Supplies,Whiteboard Markers,9,15.28,0.2,110.02,Yuki Tanaka
ORD-10657,2024-11-22,IW-0759,Ironwood Industries,West,Furniture,Monitor Arm,3,91.0,0.15,232.05,Priya Sharma
ORD-10661,2024-11-29,CA-0693,Clearwater Advisory,South,Electronics,Laptop Stand,9,50.08,0.15,383.11,Dario Ferri
ORD-10663,2024-11-14,LT-0914,Lakeside Tech,Central,Office Supplies,Gel Pens Set,6,12.97,0,77.82,Yuki Tanaka
ORD-10666,2024-11-14,CG-0026,Crestwood Group,South,Electronics,USB-C Hub,6,35.98,0.05,205.09,Priya Sharma
ORD-10670,2024-11-12,PS-0760,Pinnacle Solutions,South,Office Supplies,Sticky Notes 12-Pack,5,9.27,0,46.35,Yuki Tanaka
ORD-10671,2024-11-01,CA-0693,Clearwater Advisory,West,Electronics,Laptop Stand,9,50.25,0,452.25,Priya Sharma
ORD-10674,2024-11-18,SV-0090,Sunrise Ventures,South,Electronics,Bluetooth Speaker,7,61.41,0,429.87,Aisha Nkosi
ORD-10676,2024-11-14,NG-0559,Northgate Partners,,Electronics,USB-C Hub,12,36.03,0.2,345.89,Dario Ferri
ORD-10677,2024-11-22,TA-0033,Thornhill Associates,East,Electronics,Wireless Headphones,5,82.89,0.15,352.28,Marcus Webb
ORD-10680,2024-11-19,GF-0096,Greenfield Solutions,South,Furniture,Bookshelf 5-Tier,10,134.07,0,1340.7,Dario Ferri
ORD-10683,2024-11-27,RL-0031,Riverview Logistics,West,Furniture,Standing Desk,5,484.14,0,2420.7,Priya Sharma
ORD-10685,2024-11-15,NG-0559,Northgate Partners,East,Office Supplies,Stapler Heavy Duty,11,23.43,0.1,231.96,Marcus Webb
ORD-10687,2024-11-18,HV-0605,Harborview Group,Central,Furniture,Bookshelf 5-Tier,10,134.74,0,1347.4,Tom Buchan
ORD-10688,2024-11-15,BR-0229,Blue Ridge Consulting,Central,Office Supplies,Stapler Heavy Duty,11,22.8,0.05,238.26,Dario Ferri
ORD-10692,2024-11-15,CG-0026,Crestwood Group,East,Furniture,Monitor Arm,4,88.09,0.1,317.12,Jordan Lee
ORD-10144,2024-11-22,SA-0251,Summit Analytics,Central,Electronics,USB-C Hub,10,36.42,0.15,309.57,Tom Buchan
ORD-10696,2024-11-18,HV-0605,Harborview Group,West,Furniture,Filing Cabinet,6,185.8,0.1,1003.32,Priya Sharma
ORD-10697,2024-11-21,SV-0090,Sunrise Ventures,West,Apparel,Fleece Jacket,5,68.24,0.2,272.96,Aisha Nkosi
ORD-10701,2024-11-11,CG-0026,Crestwood Group,West,Apparel,Fleece Jacket,4,66.53,0.2,212.9,Yuki Tanaka
ORD-10704,2024-11-26,GF-0096,Greenfield Solutions,South,Electronics,Laptop Stand,4,47.79,0.2,152.93,Dario Ferri
ORD-10707,2024-11-18,GF-0096,Greenfield Solutions,East,Apparel,Company Cap,10,20.89,0,208.9,Marcus Webb
ORD-10708,2024-11-06,NG-0559,Northgate Partners,South,Electronics,Laptop Stand,4,51.05,0,204.2,Jordan Lee
ORD-10710,2024-11-21,LT-0914,Lakeside Tech,South,Office Supplies,Label Maker,7,39.8,0.05,264.67,Yuki Tanaka
ORD-10711,2024-11-13,RC0755,Redstone Corp,Central,Office Supplies,Whiteboard Markers,1,15.4,0.2,12.32,Elena Ruiz
ORD-10712,2024-11-21,SV-0090,Sunrise Ventures,South,Furniture,Bookshelf 5-Tier,4,126.98,0.05,482.52,Elena Ruiz
ORD-10715,2024-11-12,RL-0031,Riverview Logistics,East,Office Supplies,A4 Paper Ream,11,9.54,0.2,83.95,Marcus Webb
ORD-10716,2024-11-19,SV-0090,Sunrise Ventures,West,Apparel,Safety Vest Hi-Vis,8,26.22,0,209.76,Jordan Lee
ORD-10720,2024-11-08,OE-0282,Oakwood Enterprises,Central,Sports & Outdoors,Yoga Mat,2,39.43,0.15,67.03,Tom Buchan
ORD-10721,2024-11-13,SA-0251,Summit Analytics,West,Furniture,Standing Desk,7,479.55,0.15,2853.32,Jordan Lee
ORD-10722,2024-11-01,hv-0605,Harborview Group,West,Furniture,Bookshelf 5-Tier,1,132.53,0,132.53,Priya Sharma
ORD-10723,2024-11-29,NG-0559,Northgate Partners,East,Furniture,Ergonomic Chair,12,336.08,0.2,3226.37,Marcus Webb
ORD-10726,2024-11-13,VP-105,Vantage Point Inc,East,Apparel,Fleece Jacket,11,62.67,0.15,585.96,Marcus Webb
ORD-10727,2024-11-19,SA-0251,Summit Analytics,South,Electronics,Laptop Stand,7,50.92,0.1,320.8,Yuki Tanaka
ORD-10729,2024-11-05,PS-0760,Pinnacle Solutions,South,Apparel,Company Cap,7,20.57,0,143.99,Marcus Webb
ORD-10731,2024-11-11,CG-0026,Crestwood Group,East,Office Supplies,Whiteboard Markers,5,15.65,0.2,62.6,Aisha Nkosi
ORD-10732,2024-11-26,VP-0105,Vantage Point Inc,East,Office Supplies,Label Maker,7,40.57,0,283.99,Aisha Nkosi
ORD-10734,2024-11-15,PS-0760,Pinnacle Solutions,East,Office Supplies,Whiteboard Markers,1,15.64,0,15.64,Aisha Nkosi
ORD-10736,2024-11-13,RL-0031,Riverview Logistics,South,Office Supplies,Desk Organiser,8,23.92,0.2,153.09,Dario Ferri
ORD-10737,2024-11-01,BR-0229,Blue Ridge Consulting,Central,Office Supplies,Label Maker,12,41.06,0.1,443.45,Jordan Lee
ORD-10741,2024-11-20,CG-0026,Crestwood Group,East,Furniture,Filing Cabinet,4,173.79,0.2,556.13,Marcus Webb
ORD-10744,2024-11-13,CG-0026,Crestwood Group,Central,Apparel,Fleece Jacket,1,62.3,0,62.3,Tom Buchan
ORD-10748,2024-11-05,GF-0096,Greenfield Solutions,West,Apparel,Fleece Jacket,2,66.34,0,132.68,Jordan Lee
ORD-10749,2024-11-07,IW-0759,Ironwood Industries,Central,Electronics,USB-C Hub,12,35.94,0,431.28,Tom Buchan
ORD-10750,2024-11-12,NG-0559,Northgate Partners,Central,Furniture,Filing Cabinet,11,179.92,0,1979.12,Tom Buchan
ORD-10753,2024-11-04,RL-0031,Riverview Logistics,East,Furniture,Ergonomic Chair,10,357.79,0.15,3041.22,Marcus Webb
ORD-10755,2024-11-21,BH-0655,Bright Horizons LLC,East,Furniture,Bookshelf 5-Tier,6,135.45,0.05,772.06,Jordan Lee
ORD-10757,2024-11-28,MP0115,Meridian Partners,South,Furniture,Monitor Arm,5,86.19,0.2,344.76,Dario Ferri
ORD-10760,2024-11-06,MP-0115,Meridian Partners,East,Office Supplies,Sticky Notes 12-Pack,7,9.33,0,65.31,Marcus Webb
ORD-10763,2024-11-22,VP-0105,Vantage Point Inc,Central,Office Supplies,A4 Paper Ream,4,10.05,0,40.2,Elena Ruiz
ORD-10766,2024-11-21,AD-0143,Apex Dynamics,South,Sports & Outdoors,Resistance Bands Set,12,30.77,0.1,332.32,Yuki Tanaka
ORD-10768,2024-11-06,NG-0559,Northgate Partners,West,Furniture,Ergonomic Chair,6,359.05,0,2154.3,Jordan Lee
ORD-10772,2024-11-26,VP-0105,Vantage Point Inc,West,Sports & Outdoors,Foam Roller,8,26.17,0,209.36,Priya Sharma
ORD-10774,2024-11-21,CG-0026,Crestwood Group,South,Office Supplies,A4 Paper Ream,8,9.58,0.15,65.14,Jordan Lee
ORD-10775,2024-11-15,LT-0914,Lakeside Tech,West,Electronics,Laptop Stand,4,48.8,0,195.2,Priya Sharma
ORD-10778,2024-11-28,LT-0914,Lakeside Tech,Central,Furniture,Ergonomic Chair,4,359.79,0,1439.16,Elena Ruiz
ORD-10779,2024-11-06,SA-0251,Summit Analytics,South,Office Supplies,Whiteboard Markers,6,14.55,0.2,69.84,Yuki Tanaka
ORD-10782,2024-11-14,PS-0760,Pinnacle Solutions,West,Office Supplies,Desk Organiser,12,25.25,0.15,257.55,Priya Sharma
ORD-10784,2024-11-25,CA-0693,Clearwater Advisory,East,Furniture,Monitor Arm,7,85.93,0.1,541.36,Marcus Webb
ORD-10787,2024-11-11,SA-0251,Summit Analytics,Central,Office Supplies,Whiteboard Markers,4,14.93,0,59.72,Jordan Lee
ORD-10148,2024-11-13,BR-0229,Blue Ridge Consulting,West,Apparel,Fleece Jacket,2,66.76,0.15,113.49,Priya Sharma
ORD-10789,2024-11-06,MP-0115,Meridian Partners,East,Apparel,Company Cap,11,20.86,0.15,195.04,Aisha Nkosi
ORD-10790,2024-11-18,RC-0755,Redstone Corp,,Electronics,Bluetooth Speaker,3,62.42,0,187.26,Priya Sharma
ORD-10793,2024-11-06,SV-0090,Sunrise Ventures,West,Office Supplies,Desk Organiser,12,24.98,0.05,284.77,Jordan Lee
ORD-10797,2024-11-20,SA-0251,Summit Analytics,Central,Electronics,USB-C Hub,8,33.36,0,266.88,Elena Ruiz
ORD-10799,2024-11-20,HV-0605,Harborview Group,East,Electronics,USB-C Hub,7,34.71,0,242.97,Dario Ferri
ORD-10801,2024-11-19,TA-0033,Thornhill Associates,South,Furniture,Filing Cabinet,8,187.42,0,1499.36,Jordan Lee
ORD-10804,2024-11-13,SA-0251,Summit Analytics,West,Electronics,USB-C Hub,1,36.71,0.2,29.37,Jordan Lee
ORD-10807,2024-11-22,AD-0143,Apex Dynamics,East,Office Supplies,A4 Paper Ream,9,10.28,0.2,74.02,Marcus Webb
ORD-10808,2024-11-21,AD-0143,Apex Dynamics,South,Apparel,Fleece Jacket,3,65.59,0,196.77,Dario Ferri
ORD-10811,2024-11-27,BH-0655,Bright Horizons LLC,South,Electronics,Laptop Stand,8,49.04,0.1,353.09,Elena Ruiz
ORD-10815,2024-11-01,MP0115,Meridian Partners,East,Electronics,Bluetooth Speaker,1,62.5,0,62.5,Aisha Nkosi
